STEAMBOAT SPRINGS
2022-09-15,71,45,0.22,0.0
2022-09-16,61,39,0.27,0.0
2022-09-17,66,41,0.22,0.0
2022-09-18,69,37,0.13,0.0
2022-09-19,79,37,0.02,0.0
2022-09-20,82,37,0.00,0.0
2022-09-21,75,39,0.16,0.0
2022-09-22,69,43,0.46,0.0
2022-09-23,66,37,0.14,0.0
2022-09-24,67,32,0.02,0.0
2022-09-25,70,32,0.00,0.0
2022-09-26,75,32,0.00,0.0
2022-09-27,78,35,0.00,0.0
2022-09-28,76,36,0.00,0.0
2022-09-29,M,M,M,0.0
2022-09-30,M,M,M,0.0
2022-10-01,55,35,0.41,0.0
2022-10-02,59,34,0.21,0.0
2022-10-03,63,37,0.02,0.0
2022-10-04,63,33,0.08,0.0
2022-10-05,64,31,0.00,0.0
2022-10-06,68,31,0.00,0.0
2022-10-07,70,31,0.00,0.0
2022-10-08,67,31,0.00,0.0
2022-10-09,66,29,0.00,0.0
2022-10-10,69,29,0.00,0.0
2022-10-11,69,29,0.00,0.0
2022-10-12,66,29,0.00,0.0
2022-10-13,66,29,0.00,0.0
2022-10-14,64,26,0.00,0.0
2022-10-15,67,25,0.00,0.0
2022-10-16,69,25,0.00,0.0
2022-10-17,68,27,0.00,0.0
2022-10-18,66,25,0.00,0.0
2022-10-19,68,25,0.00,0.0
2022-10-20,70,25,0.00,0.0
2022-10-21,70,24,0.00,0.0
2022-10-22,66,25,0.00,0.0
2022-10-23,65,30,0.29,0.5
2022-10-24,35,24,0.18,2.5
2022-10-25,29,24,0.09,1.0
2022-10-26,34,24,0.03,T
2022-10-27,38,25,0.11,1.1
2022-10-28,31,12,0.02,T
2022-10-29,50,12,0.00,0.0
2022-10-30,52,17,0.00,0.0
2022-10-31,53,21,0.00,0.0
2022-11-01,53,20,0.00,0.0
2022-11-02,60,22,0.00,0.0
2022-11-03,61,29,0.10,1.1
2022-11-04,34,20,0.60,5.2
2022-11-05,30,20,0.16,1.2
2022-11-06,34,27,0.42,4.2
2022-11-07,31,26,0.04,T
2022-11-08,60,26,0.00,0.0
2022-11-09,61,26,0.00,0.0
2022-11-10,60,24,0.13,1.5
2022-11-11,31,14,0.01,T
2022-11-12,28,4,0.00,0.0
2022-11-13,40,4,0.00,0.0
2022-11-14,44,10,0.02,T
2022-11-15,32,14,0.26,3.9
2022-11-16,25,5,0.00,0.0
2022-11-17,29,9,T,T
2022-11-18,29,13,0.24,7.1
2022-11-19,24,-6,0.02,T
2022-11-20,33,-7,0.00,0.0
2022-11-21,39,-4,0.00,0.0
2022-11-22,44,2,0.00,0.0
2022-11-23,42,2,T,T
2022-11-24,30,3,0.05,1.2
2022-11-25,37,8,0.02,0.4
2022-11-26,43,6,0.00,0.0
2022-11-27,43,8,0.05,1.8
2022-11-28,35,22,0.03,1.0
2022-11-29,36,18,0.35,5.8
2022-11-30,18,9,0.06,1.1
2022-12-01,35,4,0.01,T
2022-12-02,42,2,0.02,0.5
2022-12-03,32,-4,0.07,1.4
2022-12-04,27,-2,0.29,3.8
2022-12-05,36,27,T,T
2022-12-06,34,23,0.51,7.8
2022-12-07,32,-1,0.00,0.0
2022-12-08,27,-0,0.28,5.6
2022-12-09,30,-6,0.03,0.9
2022-12-10,26,-6,T,T
2022-12-11,29,-1,0.00,0.0
2022-12-12,38,9,0.00,0.0
2022-12-13,40,17,0.40,5.7
2022-12-14,17,13,0.24,5.4
2022-12-15,21,10,0.22,4.9
2022-12-16,17,-0,0.05,1.4
2022-12-17,15,-12,T,T
2022-12-18,19,-13,0.00,0.0
2022-12-19,21,-15,0.00,0.0
2022-12-20,20,-12,0.00,0.0
2022-12-21,25,-4,0.04,1.6
2022-12-22,31,-2,0.18,2.6
2022-12-23,8,-14,M,M
2022-12-24,19,-6,M,M
2022-12-25,27,18,M,M
2022-12-26,34,22,M,M
2022-12-27,43,11,M,M
2022-12-28,36,9,1.26,11.5
2022-12-29,32,17,0.06,1.9
2022-12-30,26,-1,0.03,0.9
2022-12-31,24,1,0.49,7.1
